animal,age,poids,energie,faim,soif,nourriture,eau,temperature,climat,predateurs,proies,heure,pret_reproduction,partenaire_proche,decision
lion,6,200,35,21,42,0,1,-5,pluie,0,0,nuit,0,0,explorer
lion,1,146,21,17,29,1,1,27,ensoleillé,0,3,nuit,0,0,se reposer
lapin,5,3,26,24,1,0,0,41,neige,2,0,jour,0,0,se cacher
lion,6,224,12,49,78,1,0,18,vent,0,2,jour,0,0,chercher de l'eau
lion,1,153,22,29,26,0,0,31,nuageux,0,0,jour,0,0,se reposer
ours,5,278,46,6,53,0,0,38,pluie,0,0,nuit,0,0,se reposer
lion,1,153,21,28,16,1,0,8,pluie,0,3,jour,0,0,se reposer
lion,8,241,79,23,45,1,1,-7,pluie,0,2,jour,1,1,jouer / interagir
lion,8,229,65,63,19,0,0,14,pluie,0,0,nuit,0,0,explorer
lion,6,195,73,56,9,0,1,19,pluie,0,2,jour,0,0,jouer / interagir
lion,10,231,13,74,94,1,0,12,pluie,0,0,nuit,0,0,chercher de l'eau
ours,4,217,78,5,25,1,1,4,vent,0,0,nuit,1,0,chercher un partenaire
lapin,9,3,51,0,7,1,1,21,vent,0,0,jour,0,0,jouer / interagir
lion,7,211,87,44,36,0,1,1,ensoleillé,0,3,jour,1,0,explorer
lion,2,154,16,32,73,1,0,17,neige,0,2,nuit,0,0,chercher de l'eau
lapin,10,3,57,3,19,0,1,-19,nuageux,1,0,jour,0,0,fuir
lion,1,167,76,61,29,0,0,-18,pluie,0,2,jour,0,0,se cacher
lapin,10,3,20,6,55,0,0,31,ensoleillé,0,0,nuit,0,0,se reposer
ours,9,264,78,43,6,0,1,22,pluie,0,0,jour,0,0,explorer
ours,2,244,39,48,31,0,0,34,vent,0,0,nuit,0,0,jouer / interagir
lion,2,172,38,30,61,1,0,41,vent,0,3,jour,0,0,chercher de l'eau
lapin,10,3,20,36,79,0,0,-5,pluie,3,0,jour,0,0,se cacher
ours,9,286,18,83,87,1,0,-13,ensoleillé,0,0,nuit,1,0,chercher de l'eau
lion,3,183,60,51,53,1,1,32,vent,0,1,jour,1,0,explorer
lapin,4,3,88,42,32,1,0,-2,neige,1,0,jour,0,0,fuir
lapin,8,3,13,36,62,1,1,-12,nuageux,0,0,jour,0,0,boire
ours,8,258,18,75,59,1,1,41,ensoleillé,0,0,jour,0,0,chercher de la nourriture
lion,7,227,61,2,18,1,0,18,pluie,0,1,nuit,1,1,se reproduire
lapin,4,3,46,17,11,0,1,31,nuageux,1,0,jour,0,0,se cacher
lion,1,158,62,22,46,1,1,35,vent,0,2,jour,0,0,explorer
lapin,4,3,29,19,72,1,1,-14,neige,0,0,jour,0,0,boire
lapin,8,3,21,45,72,0,0,9,ensoleillé,1,0,jour,1,0,se cacher
lion,1,171,19,90,71,0,1,48,vent,0,2,nuit,0,0,boire
ours,10,305,70,32,6,0,0,41,pluie,0,0,jour,1,1,se cacher
lion,10,243,14,40,60,0,0,1,nuageux,0,1,nuit,0,0,se reposer
lion,1,154,57,2,13,1,0,21,ensoleillé,0,2,jour,0,0,jouer / interagir
ours,5,224,48,17,13,1,0,32,neige,0,0,nuit,1,1,se reposer
lion,2,167,74,18,10,0,0,27,nuageux,0,2,jour,0,0,explorer
lion,1,176,57,31,7,0,1,-11,ensoleillé,0,1,nuit,0,0,se cacher
lapin,2,1,59,20,40,0,0,-19,pluie,1,0,jour,0,0,fuir
ours,6,270,35,10,50,1,0,44,pluie,0,0,nuit,1,0,se cacher
lapin,2,2,5,64,43,0,1,-5,vent,0,0,jour,0,0,chercher de la nourriture
lapin,8,3,55,67,20,0,0,2,ensoleillé,0,0,nuit,0,0,se reposer
ours,1,227,31,31,80,0,1,29,neige,0,0,jour,0,0,boire
lapin,8,3,29,57,36,0,1,17,vent,0,0,jour,0,0,chercher de la nourriture
lion,2,152,41,66,16,1,0,44,ensoleillé,0,1,jour,0,0,se cacher
lapin,3,3,33,40,35,0,0,-13,pluie,3,0,jour,0,0,se cacher
ours,1,230,42,70,69,0,0,37,vent,0,0,jour,0,0,jouer / interagir
lapin,10,3,2,62,56,0,0,49,ensoleillé,1,0,nuit,0,0,se cacher
ours,1,220,0,13,86,1,1,21,vent,0,0,nuit,0,0,mourir
ours,10,312,27,28,6,0,1,16,vent,0,0,nuit,0,0,se reposer
ours,9,296,2,63,22,0,1,24,nuageux,0,0,nuit,0,0,chercher de la nourriture
lapin,4,3,17,58,83,1,0,4,neige,0,0,nuit,1,0,chercher de l'eau
lion,2,153,48,52,44,0,0,45,pluie,0,3,jour,0,0,se cacher
lion,6,206,98,37,5,1,1,7,ensoleillé,0,1,nuit,0,0,se reposer
lapin,8,3,27,11,32,0,1,30,ensoleillé,2,0,nuit,0,0,se cacher
